CPU Name,Single mean,Single q05,Single q10,Single q25,Single q50,Single q75,Single q90,Single q95,Multi mean,Multi q05,Multi q10,Multi q25,Multi q50,Multi q75,Multi q90,Multi q95
Intel Core i5-5200U,788.875751503006,418.4,548.0,737.0,853.5,899.0,930.0,949.15,1491.624248496994,639.0500000000001,977.7,1385.75,1610.5,1719.75,1786.0,1822.0
Intel Core i5-5300U,827.7284569138277,294.55,533.0,762.0,907.5,966.0,992.0,1005.0,1536.810621242485,549.85,829.8,1398.5,1692.0,1837.0,1909.0,1934.15
Intel Core i5-6200U,855.9658976930792,498.20000000000005,616.0,797.0,916.0,971.0,998.0,1010.1999999999999,1695.8064192577733,781.4000000000001,1067.0,1588.0,1832.0,1959.0,2029.4,2063.3999999999996
Intel Core i5-6300U,903.5975975975975,550.2,629.0,829.5,965.0,1026.0,1061.0,1085.1,1783.7327327327328,791.7,1157.6,1631.5,1910.0,2067.0,2180.4,2226.2
Intel Core i5-7200U,935.9177532597794,519.2,648.6,856.0,1009.0,1067.0,1102.0,1118.1999999999998,1847.0421263791375,837.8000000000001,1146.0,1681.0,1987.0,2144.0,2256.8,2324.0
Intel Core i5-7300U,1000.9508032128514,534.0,663.0,902.0,1087.5,1161.25,1199.0,1224.0,1907.9799196787149,853.75,1236.0,1685.25,2029.5,2248.0,2400.5,2465.25
Intel Core i5-8250U,1058.4959758551308,583.65,725.3,987.5,1145.0,1195.0,1231.0,1246.0,2991.0090543259557,1519.3,2002.8000000000002,2612.0,3126.0,3505.25,3849.1000000000004,3990.3999999999996
Intel Core i5-8350U,1075.2367346938775,531.0,721.8,934.75,1190.5,1260.0,1291.0,1325.0,3045.438775510204,1177.9,1902.0,2517.0,3236.5,3679.0,4097.7,4260.2
Intel Core i5-8365U,1174.4869477911648,576.75,729.5,1023.5,1270.0,1383.0,1435.0,1471.25,3054.9588353413656,1296.25,1858.0,2522.0,3166.5,3728.0,4141.5,4204.25
Intel Core i5-9400H,1330.3872679045094,878.8,982.6,1291.0,1429.0,1460.0,1493.0,1509.0,4042.766578249337,2423.0,2915.6,3639.0,4347.0,4594.0,4839.200000000001,4940.6
Intel Core i5-10210U,1128.5251509054326,437.95000000000005,638.9000000000001,1010.25,1229.0,1346.0,1407.0,1433.6999999999998,2942.5835010060364,795.6500000000003,1465.9,2495.5,3087.5,3618.5,4037.0,4259.35
Intel Core i5-10310U,1224.9078156312626,677.55,897.8,1129.5,1296.5,1393.0,1446.0,1481.15,3311.936873747495,1720.45,2188.7,2895.5,3449.5,3858.0,4201.0,4373.0
Intel Core i5-1035G4,1319.9699097291875,735.4,875.8000000000001,1140.0,1435.0,1544.0,1599.4,1641.3999999999999,3648.332998996991,1594.8,2087.8,2885.0,3742.0,4647.0,4969.0,5082.4
Intel Core i5-1035G7,1316.9397590361446,713.0,838.0,1098.75,1419.0,1552.25,1629.0,1678.25,3752.762048192771,2070.0,2413.5,3020.25,3791.0,4706.5,4998.5,5083.5
Intel Core i5-1135G7,1593.1507537688442,945.0,1105.6,1450.0,1702.0,1812.0,1881.0,1925.0,4465.206030150754,2374.2,2879.4,3803.0,4694.0,5260.5,5744.6,6004.7
Intel Core i5-1145G7,1632.860606060606,803.45,1114.9,1495.0,1765.5,1871.75,1928.1,1970.55,4671.280808080808,2182.25,2860.5,4076.75,4873.0,5517.5,6098.0,6296.55
Intel Core i5-1235U,1804.73544433095,1061.3,1168.8,1564.0,1950.0,2108.0,2202.0,2262.1,5636.239019407559,3154.4,3570.2000000000003,4638.0,5846.0,6678.0,7405.6,8074.299999999999
Intel Core i5-1245U,1823.9186164801627,935.4,1132.2,1607.0,1964.0,2145.5,2237.8,2283.0,6078.726347914548,3101.3,3744.4,4927.5,6269.0,7263.5,8226.6,8626.4
Intel Core i5-1335U,1947.8816986855409,1143.4,1284.4,1682.0,2103.0,2268.0,2342.0,2385.0,6631.51567239636,3908.2,4528.8,5532.0,6786.0,7874.0,8524.6,8812.0
